\begin{table}
\begin{tabular}{cccc}
Observation ID & Galactic Longitude & Galactic Latitude & Velocity Peak of HI \\
 & $\mathrm{{}^{\circ}}$ & $\mathrm{{}^{\circ}}$ & $\mathrm{km\,s^{-1}}$ \\
0 & 41.25081715543127 & 75.36546495616105 & 0.0 \\
1 & 18.186327724383414 & 54.432877569693325 & -5.0 \\
2 & 20.229303665428397 & 52.0315301058366 & -5.0 \\
3 & 20.787633312414393 & 51.333512553712715 & -5.0 \\
4 & 21.40013451624622 & 50.54652166205323 & -5.0 \\
5 & 344.67839760408486 & 44.767894553194004 & -2.0 \\
6 & 345.5769822027306 & 44.28009261870978 & -2.0 \\
7 & 346.53083642571374 & 43.74293275712039 & -2.0 \\
8 & 32.463100290995484 & 45.13467477505573 & -4.8 \\
9 & 32.82477848209726 & 44.431185766524926 & -4.8 \\
10 & 33.20465270121665 & 43.68302536139487 & -4.8 \\
\end{tabular}
\end{table}
